Datum;Erster;Hoch;Tief;Schlusskurs;Volumen
2020-07-29;12.819,63;12.864,39;12.789,97;12.822,26;2.664.561.143
2020-07-28;12.886,23;12.936,01;12.746,46;12.835,28;2.465.755.322
2020-07-27;12.865,75;12.908,66;12.811,44;12.838,66;2.348.130.282
2020-07-24;12.919,31;12.935,5;12.812,02;12.838,06;2.743.382.117
2020-07-23;13.183,5;13.217,73;13.072,82;13.103,39;3.151.823.910
2020-07-22;13.165,29;13.197,92;13.067,06;13.104,25;2.910.174.788
2020-07-21;13.194,93;13.313,9;13.147,3;13.171,83;3.587.382.420
2020-07-20;12.898,11;13.063,69;12.811,72;13.046,92;2.611.348.111
2020-07-17;12.915,27;12.954,25;12.870,27;12.919,61;3.404.131.105
2020-07-16;12.857,3;12.919,23;12.805,47;12.874,97;3.040.673.519
2020-07-15;12.812,11;12.999,84;12.773,44;12.930,98;3.659.155.518
2020-07-14;12.642,23;12.697,91;12.535,9;12.697,36;3.246.138.704
2020-07-13;12.817,19;12.836,41;12.688,94;12.799,97;2.833.246.084
2020-07-10;12.442,22;12.649,99;12.416,69;12.633,71;3.019.460.338
2020-07-09;12.639,17;12.709,68;12.459,16;12.489,46;3.244.944.170
2020-07-08;12.542,58;12.670,19;12.463,22;12.494,81;2.982.893.347
2020-07-07;12.660,09;12.661,12;12.525,18;12.616,8;2.827.381.282
2020-07-06;12.774,77;12.842,59;12.655,21;12.733,45;2.918.378.464
2020-07-03;12.644,6;12.649,98;12.476,13;12.528,18;2.109.046.617
2020-07-02;12.378,8;12.658,17;12.370,72;12.608,46;3.919.659.440
2020-07-01;12.391,72;12.391,72;12.095,11;12.266,89;3.039.046.420
2020-06-30;12.287,94;12.350,35;12.188,09;12.310,93;3.775.502.404
2020-06-29;12.090,41;12.297,68;12.045,26;12.232,12;3.726.548.242
2020-06-26;12.308,48;12.347,45;12.060,89;12.089,39;3.262.164.157
2020-06-25;12.102,25;12.236,46;11.957,31;12.177,87;3.970.670.508
2020-06-24;12.459,81;12.489,24;12.093,94;12.093,94;3.983.596.348
2020-06-23;12.360,09;12.616,12;12.332,1;12.523,76;4.637.879.299
2020-06-22;12.194,48;12.399,37;12.172,12;12.262,97;3.436.633.098
2020-06-19;12.375,18;12.447,15;12.319,19;12.330,76;9.812.854.711
2020-06-18;12.347,49;12.483,84;12.189,67;12.281,53;6.390.350.882
2020-06-17;12.312,44;12.432,23;12.288,17;12.382,14;4.300.361.302
2020-06-16;12.168,37;12.434,27;12.132,8;12.224,96;5.549.074.936
2020-06-15;11.661,36;11.968,06;11.597,82;11.911,35;4.038.654.918
2020-06-12;11.876,34;12.172,63;11.828,66;11.949,28;4.998.615.300
2020-06-11;12.223,42;12.301,95;11.970,29;11.970,29;5.437.379.077
2020-06-10;12.719,15;12.763,89;12.471,06;12.530,16;4.256.116.492
2020-06-09;12.859,83;12.864,91;12.502,45;12.617,99;6.006.118.150
2020-06-08;12.722,68;12.913,13;12.670,95;12.819,59;5.751.258.213
2020-06-05;12.565,16;12.858,79;12.560,19;12.847,68;7.484.833.054
2020-06-04;12.390,03;12.558,24;12.326,44;12.430,56;5.959.610.586
2020-06-03;12.147,12;12.507,41;12.133,7;12.487,36;6.407.983.715
2020-06-02;11.896,7;12.055,57;11.850,34;12.021,28;5.918.807.383
2020-05-29;11.649,37;11.729,98;11.575,74;11.586,85;6.945.382.712
2020-05-28;11.746,78;11.813,14;11.654,83;11.781,13;4.769.111.005
2020-05-27;11.530,2;11.747,2;11.519,77;11.657,69;6.065.363.933
2020-05-26;11.488,99;11.544,35;11.429,88;11.504,65;4.419.768.641
2020-05-25;11.186,04;11.391,28;11.118,12;11.391,28;2.747.113.844
2020-05-22;10.896,28;11.138,15;10.867,17;11.073,87;3.106.348.455
2020-05-21;11.088,12;11.194,92;11.036,91;11.065,93;2.629.264.675
2020-05-20;11.029,33;11.246,91;10.978,57;11.223,71;3.820.479.525
2020-05-19;11.200,92;11.201,18;10.936,07;11.075,29;4.739.306.210
2020-05-18;10.683,86;11.089,5;10.677,52;11.058,87;4.801.765.326
2020-05-15;10.470,85;10.547,19;10.382,54;10.465,17;4.452.706.979
2020-05-14;10.418,04;10.474,08;10.160,89;10.337,02;4.732.673.174
2020-05-13;10.669,99;10.698,13;10.530,32;10.542,66;4.095.816.447
2020-05-12;10.777,74;10.886,01;10.772,58;10.819,5;3.358.148.918
2020-05-11;10.948,24;10.986,22;10.740,82;10.824,99;3.393.555.283
2020-05-08;10.882,44;10.918,32;10.819,07;10.904,48;3.345.111.636
2020-05-07;10.640,77;10.761,86;10.617,23;10.759,27;4.023.875.059
2020-05-06;10.716,51;10.773,86;10.598,9;10.606,2;4.113.308.489
2020-05-05;10.627,07;10.736,95;10.518,94;10.729,46;4.188.712.084
2020-05-04;10.543,36;10.578,43;10.426,06;10.466,8;5.312.162.728
2020-04-30;11.195,21;11.235,57;10.839,3;10.861,64;6.437.671.974
2020-04-29;10.812,74;11.125,35;10.789,52;11.107,74;5.509.372.458
2020-04-28;10.658,47;10.897,82;10.651,58;10.795,63;6.323.636.424
2020-04-27;10.551,07;10.660,36;10.523,1;10.659,99;4.027.074.364
2020-04-24;10.299,31;10.486,47;10.299,31;10.336,09;4.055.617.567
2020-04-23;10.437,38;10.608,39;10.325,11;10.513,79;3.889.035.412
2020-04-22;10.370,25;10.425,02;10.321,2;10.415,03;3.577.303.214
2020-04-21;10.519,44;10.524,73;10.249,85;10.249,85;4.610.280.044
2020-04-20;10.704,35;10.707,31;10.444,55;10.675,9;3.614.248.232
2020-04-17;10.607,35;10.756,78;10.542,71;10.625,78;5.635.626.455
2020-04-16;10.420,26;10.438,37;10.236,24;10.301,54;3.891.513.333
2020-04-15;10.678,19;10.678,19;10.243,11;10.279,76;4.803.115.728
2020-04-14;10.733,97;10.820,17;10.658,96;10.696,56;3.990.145.518
2020-04-09;10.490,65;10.649,79;10.311,7;10.564,74;5.211.541.535
2020-04-08;10.301,56;10.340,79;10.198,22;10.332,89;3.670.948.807
2020-04-07;10.464,11;10.590,41;10.225,02;10.356,7;5.389.183.377
2020-04-06;9.889,03;10.097,31;9.841,49;10.075,17;4.518.783.501
2020-04-03;9.535,27;9.626,72;9.470,2;9.525,77;3.857.742.600
2020-04-02;9.587,45;9.650,27;9.337,02;9.570,82;4.537.686.444
2020-04-01;9.610,67;9.686,46;9.498,05;9.544,75;4.496.159.939
2020-03-31;9.970,79;10.096,42;9.703,88;9.935,84;5.380.898.842
2020-03-30;9.725,88;9.817,51;9.453,79;9.815,97;4.258.540.309
2020-03-27;9.793,5;9.886,18;9.541,83;9.632,52;5.226.296.517
2020-03-26;9.621,24;10.000,96;9.526,17;10.000,96;5.648.346.543
2020-03-25;9.987,37;10.137,62;9.460,91;9.874,26;7.176.498.007
2020-03-24;9.242,06;9.700,57;9.102,17;9.700,57;7.269.588.243
2020-03-23;8.536,33;9.071,14;8.480,28;8.741,15;6.203.080.966
2020-03-20;9.080,49;9.201,07;8.838,3;8.928,95;9.556.092.760
2020-03-19;8.495,94;8.668,48;8.257,53;8.610,43;6.429.020.859
2020-03-18;8.613,35;8.670,41;8.400,18;8.441,71;6.574.843.218
2020-03-17;9.141,17;9.145,93;8.423,56;8.939,1;7.084.550.881
2020-03-16;8.728,48;8.967,11;8.255,65;8.742,25;9.917.906.848
2020-03-13;9.480,78;9.985,74;9.064,68;9.232,08;10.943.120.885
2020-03-12;9.863,99;9.932,56;9.139,12;9.161,13;12.864.295.088
2020-03-11;10.601,85;10.761,43;10.390,51;10.438,68;7.878.265.616
2020-03-10;10.724,98;11.032,29;10.423,9;10.475,49;9.917.035.269
2020-03-09;10.690,08;10.995,22;10.556,64;10.625,02;11.491.226.395
2020-03-06;11.694,56;11.769,85;11.447,2;11.541,87;7.320.722.810
2020-03-05;12.191,41;12.207,77;11.844,88;11.944,72;5.837.393.232
2020-03-04;11.992,59;12.199,82;11.929,24;12.127,69;5.986.297.361
2020-03-03;12.013,06;12.272,99;11.906,82;11.985,39;8.055.979.442
2020-03-02;12.030,27;12.121,6;11.624,63;11.857,87;8.167.249.575
2020-02-28;11.891,87;12.008,59;11.724,12;11.890,35;11.786.903.849
2020-02-27;12.526,6;12.593,62;12.211,63;12.367,46;7.903.699.494
2020-02-26;12.682,16;12.849,17;12.368,05;12.774,88;7.643.868.696
2020-02-25;13.132,04;13.132,04;12.778,66;12.790,49;5.752.237.579
2020-02-24;13.231,38;13.236,58;12.982,14;13.035,24;7.141.029.483
2020-02-21;13.609,94;13.689,23;13.500,5;13.579,33;5.008.439.296
2020-02-20;13.774,44;13.788,41;13.664;13.664;3.804.663.552
2020-02-19;13.751,05;13.789;13.710,78;13.789;3.569.547.008
2020-02-18;13.668,94;13.731,39;13.660,45;13.681,19;3.395.386.624
2020-02-17;13.770,67;13.795,24;13.754,04;13.783,89;2.612.837.120
2020-02-14;13.756,47;13.788,51;13.728,12;13.744,21;3.035.655.680
2020-02-13;13.695,93;13.745,43;13.576,96;13.745,43;4.044.694.784
2020-02-12;13.671,15;13.758,7;13.658,15;13.749,78;3.557.517.312
2020-02-11;13.604,74;13.668,43;13.557,96;13.627,84;4.207.244.032
2020-02-10;13.476;13.501,74;13.445,41;13.494,03;2.608.739.072
2020-02-07;13.530,77;13.551,03;13.463,98;13.513,81;3.528.092.672
2020-02-06;13.570,33;13.606,97;13.533,66;13.574,82;3.962.973.696
2020-02-05;13.224,27;13.488,58;13.223,14;13.478,33;4.878.091.776
2020-02-04;13.135,61;13.282,63;13.131,07;13.281,74;3.757.522.176
2020-02-03;13.033,17;13.077,57;12.987,53;13.045,19;3.635.225.600
2020-01-31;13.196,8;13.208,47;12.973,7;12.981,97;4.596.007.424
2020-01-30;13.186,49;13.262,18;13.118,97;13.157,12;3.915.857.920
2020-01-29;13.316,42;13.371,3;13.296,03;13.345;2.900.783.360
2020-01-28;13.274,01;13.327,12;13.163,36;13.323,69;4.157.311.488
2020-01-27;13.374,99;13.399,42;13.195,28;13.204,77;4.774.482.944
2020-01-24;13.512,84;13.604,85;13.510,79;13.576,68;4.093.668.864
2020-01-23;13.455,9;13.486,14;13.382,23;13.388,42;3.755.383.808
2020-01-22;13.601,65;13.640,06;13.498,03;13.515,75;3.518.689.280
2020-01-21;13.456,9;13.560,68;13.443,25;13.555,87;2.828.705.024
2020-01-20;13.503,83;13.550,83;13.487,21;13.548,94;2.213.997.056
2020-01-17;13.513,48;13.557,78;13.497,3;13.526,13;4.263.625.728
2020-01-16;13.463,46;13.492,74;13.382,98;13.429,43;3.263.788.544
2020-01-15;13.444,95;13.458,91;13.388,48;13.432,3;3.387.621.376
2020-01-14;13.439,2;13.487,9;13.362,2;13.456,49;3.375.945.216
2020-01-13;13.521,86;13.529,21;13.404,72;13.451,52;2.916.933.632
2020-01-10;13.533,46;13.548,2;13.483,31;13.483,31;3.310.929.920
2020-01-09;13.474,76;13.523,34;13.456,78;13.495,06;3.865.976.576
2020-01-08;13.140,49;13.334,04;13.106,27;13.320,18;3.500.844.800
2020-01-07;13.199,59;13.283,88;13.166,4;13.226,83;3.229.665.792
2020-01-06;13.085,49;13.143,11;12.948,17;13.126,99;3.090.320.384
2020-01-03;13.266,39;13.282,74;13.120,72;13.219,14;3.348.948.736
2020-01-02;13.233,71;13.425,03;13.225,16;13.385,93;3.041.948.416
2019-12-30;13.301,43;13.316,62;13.244,17;13.249,01;1.363.888.256
2019-12-27;13.338,32;13.381,44;13.311,52;13.337,11;2.011.863.040
2019-12-23;13.304,77;13.331,86;13.285,55;13.300,98;2.483.130.112
2019-12-20;13.210,26;13.324,11;13.201,8;13.318,9;8.315.065.856
2019-12-19;13.226,7;13.248,98;13.140,22;13.211,96;4.003.737.856
2019-12-18;13.266,35;13.286;13.215,88;13.222,16;3.371.483.648
2019-12-17;13.391,27;13.394,47;13.269,43;13.287,83;3.975.771.136
2019-12-16;13.349,86;13.425,85;13.338,38;13.407,66;3.022.608.896
2019-12-13;13.383,26;13.423,41;13.255,55;13.282,72;5.029.902.336
2019-12-12;13.167,56;13.287,81;13.105,07;13.221,64;3.573.495.040
2019-12-11;13.075,43;13.169,77;13.042,7;13.146,74;3.301.320.192
2019-12-10;13.065,83;13.091,71;12.886,55;13.070,72;3.746.461.952
2019-12-09;13.147,57;13.170,77;13.100,24;13.105,61;2.274.370.816
2019-12-06;13.087,51;13.171,21;13.055,98;13.166,58;2.916.811.264
2019-12-05;13.144,38;13.188,64;13.054,8;13.054,8;2.620.789.248
2019-12-04;12.998,66;13.157,36;12.995,32;13.140,57;3.020.354.048
2019-12-03;13.039,61;13.086,03;12.927,07;12.989,29;3.662.386.432
2019-12-02;13.264,93;13.338,25;12.954,5;12.964,68;4.646.583.808
2019-11-29;13.179,25;13.290,33;13.165,07;13.236,38;2.981.747.968
2019-11-28;13.247,61;13.259,29;13.215,71;13.245,58;1.704.999.296
2019-11-27;13.291,09;13.314,92;13.219,43;13.287,07;2.765.258.752
2019-11-26;13.256,4;13.261,98;13.193,75;13.236,42;4.037.251.840
2019-11-25;13.247,51;13.268,97;13.210,25;13.246,45;2.587.077.888
2019-11-22;13.145,77;13.244,57;13.120,63;13.163,88;3.430.652.160
2019-11-21;13.083;13.171,85;13.043,9;13.137,7;3.607.742.464
2019-11-20;13.127,45;13.182,22;13.071,33;13.158,14;3.238.085.888
2019-11-19;13.235,28;13.374,27;13.187,91;13.221,12;3.264.300.288
2019-11-18;13.255,78;13.282,41;13.137,88;13.207,01;3.202.738.688
2019-11-15;13.261,72;13.261,72;13.172,89;13.241,75;3.852.822.528
2019-11-14;13.198,33;13.219,3;13.159,69;13.180,23;3.623.782.912
2019-11-13;13.244,05;13.273,82;13.139,25;13.230,07;3.228.517.888
2019-11-12;13.243,53;13.308,26;13.214,66;13.283,51;3.413.908.480
2019-11-11;13.170,18;13.225,62;13.144,09;13.198,37;3.153.869.312
2019-11-08;13.248,62;13.278,18;13.195,83;13.228,56;4.286.930.176
2019-11-07;13.258,26;13.300,76;13.227,37;13.289,46;4.770.040.320
2019-11-06;13.150,94;13.187,66;13.110,91;13.179,89;3.781.267.200
2019-11-05;13.134,33;13.166,08;13.112,65;13.148,5;4.066.735.104
2019-11-04;13.022,95;13.171,17;13.019,18;13.136,28;4.159.345.664
2019-11-01;12.912,09;12.992,07;12.896,72;12.961,05;2.790.381.312
2019-10-31;12.937,59;12.953,34;12.795,09;12.866,79;4.225.495.808
2019-10-30;12.929,42;12.944,26;12.830,33;12.910,23;3.747.481.600
2019-10-29;12.946,34;12.951,88;12.897,34;12.939,62;3.305.081.600
2019-10-28;12.897,4;12.986,49;12.892,84;12.941,71;3.130.192.384
2019-10-25;12.886,42;12.895,85;12.834;12.894,51;2.884.845.056
2019-10-24;12.860,63;12.914,24;12.820,67;12.872,1;3.770.670.336
2019-10-23;12.702,92;12.819,22;12.699,85;12.798,19;3.385.803.008
2019-10-22;12.757,73;12.791,31;12.730,7;12.754,69;3.589.983.488
2019-10-21;12.661,93;12.787,35;12.646,28;12.747,96;3.523.020.544
2019-10-18;12.637,01;12.700,38;12.603,17;12.633,6;4.486.810.112
2019-10-17;12.655,32;12.814,49;12.647,86;12.654,95;4.439.079.424
2019-10-16;12.644,18;12.698,37;12.603,83;12.670,11;4.391.909.376
2019-10-15;12.565,68;12.682,4;12.511,9;12.629,79;4.959.471.616
2019-10-14;12.468,78;12.495,24;12.387,95;12.486,56;2.502.158.848
2019-10-11;12.248,88;12.511,65;12.240,94;12.511,65;4.641.510.400
2019-10-10;12.082,89;12.202,71;12.029,46;12.164,2;3.665.628.928
2019-10-09;11.973,82;12.165,53;11.953,12;12.094,26;2.876.705.792
2019-10-08;12.097,89;12.097,94;11.933,02;11.970,2;3.254.806.528
2019-10-07;12.008,77;12.105,09;11.969,32;12.097,43;2.735.589.888
2019-10-04;11.958,31;12.012,91;11.878,98;12.012,81;3.776.119.296
2019-10-02;12.221,74;12.226,86;11.925,25;11.925,25;4.228.949.760
2019-10-01;12.469,67;12.497,28;12.263,83;12.263,83;3.372.863.488
2019-09-30;12.367,81;12.441,03;12.346,94;12.428,08;2.914.095.360
2019-09-27;12.327,79;12.404,47;12.324,71;12.380,94;2.691.832.576
2019-09-26;12.227,77;12.313,15;12.223,29;12.288,54;3.077.719.296
2019-09-25;12.250,08;12.261,06;12.141,82;12.234,18;2.906.918.912
2019-09-24;12.368,96;12.375,31;12.307,15;12.307,15;2.506.265.344
2019-09-23;12.432,3;12.441,02;12.264,14;12.342,33;3.253.868.544
2019-09-20;12.462,57;12.490,84;12.418,5;12.468,01;9.320.713.216
2019-09-19;12.355,92;12.466,78;12.354,83;12.457,7;3.482.739.456
2019-09-18;12.361,23;12.416,05;12.354,49;12.389,62;2.875.539.968
2019-09-17;12.370,96;12.392,97;12.303,51;12.372,61;3.028.619.008
2019-09-16;12.387,68;12.421,25;12.362,98;12.380,31;2.928.450.304
2019-09-13;12.412,72;12.494,25;12.408,93;12.468,53;3.394.239.488
2019-09-12;12.399,4;12.471,83;12.311,81;12.410,25;4.022.330.624
2019-09-11;12.341,84;12.394,28;12.317,61;12.359,07;3.329.364.224
2019-09-10;12.210,88;12.292,14;12.179,88;12.268,71;4.135.957.248
2019-09-09;12.210,87;12.245,11;12.189,6;12.226,1;2.750.214.656
2019-09-06;12.146;12.205,1;12.131,29;12.191,73;3.031.332.864
2019-09-05;12.117,9;12.151,31;12.084,17;12.126,78;3.397.977.856
2019-09-04;12.043,96;12.078,4;11.999,83;12.025,04;2.592.677.632
2019-09-03;11.921,94;11.956,69;11.869,28;11.910,86;2.486.664.960
2019-09-02;11.939,99;11.994,11;11.929,91;11.953,78;1.788.723.072
2019-08-30;11.850,3;11.989,44;11.845,16;11.939,28;3.304.370.944
2019-08-29;11.686,84;11.853,91;11.661,73;11.838,88;2.742.626.048
2019-08-28;11.704,67;11.717,79;11.573,64;11.701,02;2.308.916.736
2019-08-27;11.638,51;11.778,62;11.616,09;11.730,02;2.956.072.192
2019-08-26;11.619,66;11.696,78;11.551,99;11.658,04;2.086.339.456
2019-08-23;11.805,48;11.823,12;11.611,51;11.611,51;3.488.396.032
2019-08-22;11.756,21;11.853,14;11.715,26;11.747,04;2.729.008.896
2019-08-21;11.673,66;11.824,66;11.673,37;11.802,85;2.467.508.736
2019-08-20;11.711,78;11.764,93;11.618,93;11.651,18;2.510.155.776
2019-08-19;11.679,72;11.759;11.625,67;11.715,37;2.751.849.728
2019-08-16;11.460,65;11.578,84;11.447,34;11.562,74;3.491.160.064
2019-08-15;11.522,46;11.530,01;11.266,48;11.412,67;3.986.707.456
2019-08-14;11.758,75;11.759,57;11.459,37;11.492,66;3.813.835.776
2019-08-13;11.632,85;11.835,88;11.539,63;11.750,13;4.268.294.400
2019-08-12;11.801,06;11.836,97;11.647,01;11.679,68;2.494.561.024
2019-08-09;11.806,82;11.865,63;11.674,11;11.693,8;4.326.682.112
2019-08-08;11.752,96;11.845,41;11.683,99;11.845,41;3.948.816.384
2019-08-07;11.636,34;11.747,74;11.559,76;11.650,15;4.096.602.624
2019-08-06;11.690,27;11.748,83;11.567,96;11.567,96;3.672.949.504
2019-08-05;11.758,44;11.797,52;11.628,57;11.658,51;4.837.273.600
2019-08-02;12.033,68;12.034,91;11.836,75;11.872,44;5.948.219.904
2019-08-01;12.134,71;12.254,03;12.129,33;12.253,15;3.831.578.368
